"Chemical Formula","Mineral Name","S0 J/mol.k","HF0 KJ/mol","V0 cm3/mol","GF0 KJ/mol","T min","T max","a1","a2","a3","a4","a5","a6","a7","Comments"
"Al","Crystal",28.35,0,9.999,0,200,933,"-2.05250e5","-8.70784e3","0.0","-1.28573e2","2.76424e1","-4.07067e-3","1.57641e-5","Al,Crystal = Al, Liquid @933 , S0 = 11.565 , H0 = 10.790 ###"
"Al","Liquid",,,,,933,1800,"0.0","-9.468e3","0.0","-1.45759e2","3.17565e1","0.0","0.0",
"HAlO2","Diaspore",35.339,-999.456,17.76,-920.945,200,800,"2.43069e5","1.04719e5","-1.73002e3","-1.021486e3","1.505560e2","0.0","0.0","HAlO2,Diaspore = HAlO2,Boehmite @ 571.86 , S0 = 24.808,H0 = 13.844 ### HAlO2,Diaspore = Al2O3,Corundum + H2O,Gas @480.90 , S0 = 169.06, H0 = 81.304 ###"
"HAlO2","Boehmite",48.44,-990.42,19.535,-915.82,200,800,"7.77111e5","3.04561e4","-2.59274e3","-1.42636e3","2.06903e2","0.0","0.0","HAlO2,Boehmite = Al2O3,Corundum + H2O,Gas @449.32, S0 = 130.726, H0 = 58.738 ###"
"Al(OH)3","Gibbsite",68.44,-1293.334,31.956,-1155.197,200,800,"6.617044e5","2.582430e4","-2.667640e3","-1.513072e3","2.208509e2","3.006455e-2","0.0",
"CaAl2SiO6","Ca-Al Clinopyroxene",141.6,-3298.9,63.439,-3122.9,298.15,2000,"-2.72024e6","2.98963e4","-2.18582e3","-1.96633e3","3.22040e2","0.0","0.0",
"CaAl2Si2O8","Anorthite",199.29,-4227.8,100.79,-4002.2,200,1800,"3.18591e6","1.10301e5","-9.44981e3","-5.35832e3","8.00971e2","-1.46450e-1","1.05663e-4",
"Ca2Al2Si3O10(OH)2","Prehnite",292.745,-6193.631,140.326,-5816.655,298.15,1250,"2.755226e6","1.842781e5","-1.056051e4","-6.270704e3","9.46022e2","-5.753272e-2","0.0",
"Ca2Al2SiO7","Gehlenite",209.89,-3981.7,90.24,-3783,200,1800,"1.51047e6","5.19543e4","-6.27433e3","-3.82222e3","5.88351e2","-6.71533e-2","3.89086e-5",
"Ca3Al2Si3O12","Grossular",256,-6636.3,125.3,-6274.9,200,1600,"1.77080e6","9.02292e4","-1.07077e4","-6.53238e3","9.05062e2","-9.66435e-2","3.35314e-5",
"Al2Si4O10(OH)2","Pyrophyllite",239.424,-5642.023,127.82,-5268.357,200,1000,"6.069358e6","2.311270e5","-1.774285e4","-9.850236e3","1.454512e3","-3.960932e-1","3.971889e-4",
"Al2Si2O5(OH)4","Dickite",197.058,-4118.475,99.3,-3796.16,200,1000,"3.804450e6","1.379448e5","-1.119531e4","-6.190732e3","9.083598e2","-1.056632e-1","0.0",
"Al2Si2O5(OH)4","Halloysite",203.334,-4101.028,,-3780.584,200,1000,"1.936712e6","8.41514e4","-8.729481e3","-5.153860e3","7.723004e2","-7.258844e-2","0.0",
"Al2Si2O5(OH)4","Kaolinite",205,-4119.8,99.52,-3799.8,200,1000,"1.49195e6","7.35514e4","-8.27864e3","-4.97366e3","7.49175e2","-6.77102e-2","0.0",
"Al2O3","Corundum",50.917,-1675.711,25.575,-1582.291,200,1800,"0.0","1.7321e4","-2.46518e3","-1.55092e3","2.33004e2","-1.95913e-2","9.44410e-6",
"Al2SiO5","Kyanite",84.47,-2594.27,44.22,-2444.11,200,1800,"0.0","2.37951e4","-3.55746e3","-2.23489e3","3.36114e2","-1.29800e-2","0.0","Al2SiO5,Kyanite = Al2SiO5,Andalusite @430.46, S0 = 9.20, H0 = 3.96 ###"
"Al2SiO5","Andalusite",93.78,-2590.27,51.58,-2442.89,200,1800,"2.28751e6","8.75787e4","-6.75436e3","-3.71202e3","3.134705e2","-1.03545e-1","0.0","Al2SiO5,Andalusite = Al2SiO5,Sillimanite @1016.9, S0 = 2.92, H0 = 2.97 ###"
"Al2SiO5","Sillimanite",96.09,-2587.774,50.049,-2441.083,200,1800,"0.0","1.667620e4","-3.164868e3","-2.050871e3","3.134705e2","-9.470810e-3","0.0",
"Ca2Al3Si3O12(OH)","Zoisite",295.885,-6891.117,136.52,-6495.524,200,1250,"0.0","1.225488e5","-8.148754e3","5.391475e3","8.346223e2","-1.984469e-2","0.0",
"CaAl4Si2O10(OH)2","Margarite",263.642,-6239.61,133.8,-5855.068,200,1250,"0.0","1.254512e5","-8.427438e3","-5.406581e3","8.265040e2","-2.514555e-2","0.0",
"Ca","alpha",41.616,0,26.19,0,200,720,"-2.20152e5","-1.42730e4","3.64127e2","7.62562e1","0.0","9.83620e-3","9.72458e-6","Ca,alpha = Ca,beta @720, S0 = 1.2276, H0 = 0.919 ###"
"Ca","beta",,,,,720,1112,"0.0","-1.56800e3","-7.53816","3.71052e1","0.0","2.05709e-2","0.0","Ca,beta = Ca,Liquid @1112, S0 = 7.661, H0 = 8.519 ###"
"Ca","Liquid",,,,,1112,1755,"0.0","-8.728e3","0.0","-1.14367e2","2.92754e1","0.0","0.0","Ca,Liquid = Ca,Gas @1755, S0 = 87.301, H0 = 153.213 ###"
"Ca","Gas",,,,,1755,1800,"0.0","-6.07200e3","-8.35017e0","3.19488e1","2.14177e1","-3.02477e-4","2.25282e-7",
"CaO","Lime",38.1,-635.094,16.764,-603.48,200,1800,"-2.55577e5","-7.05800e3","-4.31990e2","-4.20068e2","7.16851e1","-3.08248e-3","2.23862e-6",
"CaSiO3","Wollastonite",81.028,-1634.766,39.93,-1549.213,200,1800,"0.0","3.0259e3","-1.7296e3","-1.212413e3","1.927733e2","9.115107e-3","4.413189e-6","CaSiO3,Wollastonite = CaSiO3,Cyclowollastonite @1398, S0 = 4.138, H0 = 5.785 ###"
"CaSiO3","Cyclowollastonite",87.244,-1627.614,40.08,-1543.914,200,1800,"-9.739076e3","-2.474400e3","-1.372368e3","-1.024504e3","1.672547e2","-3.621589e-4","0.0",
"Ca2SiO4","gamma",120.499,-2316.534,59.11,-2199.776,200,1800,"-2.360066e6","-7.387180e4","1.656378e3","2.391441e2","0.0","1.065862e-1","-8.150119e-5","Ca2SiO4,gamma = Ca2SiO4,alphaprime @ 1120, S0 = 12.231, H0 = 13.699 ###"
"Ca2SiO4","alphaprime",116.049,-2198.074,52.298,-2079.989,200,1800,"0.0","-4.835440e4","0.0","-8.056381e2","1.616203e2","0.0","1.889700e-5","Ca2SiO4,alphaprime = Ca2SiO4,alpha @ 1710, S0 = 8.415, H0 = 14.390 ###"
"Ca2SiO4","alpha",,,,,200,1800,"0.0","-5.951e4","0.0","-1.052325e3","1.996000e2","0.0","0.0",
"Ca2SiO4","beta",126.719,-2306.697,51.6,-2191.794,200,1000,"0.0","-2.120900e3","-2.094286e3","-1.538485e3","2.496890e2","0.0","0.0","Ca2SiO4,beta = Ca2SiO4,alphaprime  @ 970, S0 = 1.576, H0 = 1.528 ###"
"Ca3SiO5","Crystal",168.6,-2933.13,72.742,-2787.747,200,1800,"-6.525972e4","-4.046000e3","-2.766085e3","-2.053310e3","3.339197e2","-2.325287e-3","0.0","CaO,Lime + Ca2SiO4,alphaprime = Ca3SiO5,Crystal @ 1522.76, S0 = 7.114, H0 = 10.834 ###         "
"Ca3Si2O7","Rankinite",210.6,-3973.202,96.506,-3773.595,200,1400,"3.397203e5","1.106750e4","-4.318802e3","-2.971338e3","4.732091e2","-2.103545e-2","0.0",
"H2","Gas",130.57,0,24789.2,0,200,1800,"-5.104060e5","-1.8603165e4","4.101650e2","1.29375e2","7.44240","5.85357e-3","-1.38995e-6",
"H2O","Liquid",69.921,-285.808,18.069,-237.16,200,1800,"6.6170441e5","-1.19320e4","-2.6676397e3","-1.5130719e3","2.2085094e2","-3.0064551e-2","0.0","H2O,Liquid = H2O,Gas @ 373.15, S0 = 109.487, H0 = 40.856 ###"
"H2O","Gas",188.731,-241.836,24789.2,-228.611,200,1800,"-1.310770e5","-1.499812e4","2.99188e2","1.55636e2","1.04381e1","1.29775e-2","-4.46885e-6",
"O2","Gas",205.033,0,24789.2,0,200,1800,"1.84663e5","-6.3230e3","-1.70675e2","-3.75052e1","3.54525e1","3.17977e-3","-1.85549e-6",
"SiO2","alpha",41.46,-910.699,22.688,-856.321,200,1800,"0.0","1.05800e3","-7.77338e2","-5.29232e2","8.32101e1","1.09962e-2","0.0","SiO2,alpha = SiO2,beta @ 844, S0 = 0.904, H0 = 0.764 ###"
"SiO2","beta",,,,,200,1800,"0.0","-1.801085e4","0.0","-3.00994e2","5.89107e1","5.0208e-3","0.0",
"Si","Crystal",18.81,0,12.056,0,200,1800,"-4.48020e5","-3.83500e3","-1.77189e2","-4.82356e2","3.17050e1","2.81373e-4","0.0","Si,Crystal = Si,Liquid @1685, S0 = 30.001, H0 = 50.551 ###"
"Si","Liquid",,,,,200,1800,"0.0","-7.610e3","0.0","-9.78143e1","2.55224e1","0.0","0.0",
